about,address,category,city,com_id,company,country,employees,reference,sector,turnover,website,zipcode
"
ZS is a professional services firm that works side by side with companies to help develop and deliver products that drive customer value and company results. From R&D to portfolio strategy, customer insights, marketing and sales strategy, operations and technology, we leverage our deep industry expertise and leading-edge analytics to create solutions that work in the real world. Our most valuable asset is our peoplea fact thats reflected in our values-driven organization in which new perspectives are integral and new ideas are celebrated. ZSers are passionately committed to helping companies and their customers thrive in industries ranging from healthcare and life sciences, to high-tech, financial services, travel and transportation, and beyond.

ZSs India Capability & Expertise Center (CEC) houses more than 60% of ZS people across three offices in New Delhi, Pune and Bengaluru. Our teams work with colleagues across North America, Europe and East Asia to create and deliver real world solutions to the clients who drive our business. The CEC maintains standards of analytical, operational and technological excellence across our capability groups. Together, our collective knowledge enables each ZS team to deliver superior results to our clients.
","
ZS Associates India Pvt Ltd
","
Private,MNC
",Pune,366,ZS Associates,India,"
>5000
","
Self
","
Analytics,Consulting
",,https://www.zs.com/careers/india,411014
"
AIRA MATRIX (doing business as Aditya Imaging Information Technologies) provides image analysis and management solutions for preclinical toxicology and pathology applications.

Our deep learning based platform helps pathologists analyze large volumes of image data and quickly helps focus on relevant study findings. Our solutions go well beyond the simple marking applications currently offered in the industry; instead our solutions address the more complex workflow processes and image analysis issues faced in pathology reporting.

Our passionate team brings technological and domain expertise in image processing, deep learning, high performance computing, toxicology and pathology to create sophisticated products for digital pathology applications.
","
Dosti Pinnacle,Unit No. 801, Road Number 22, Waghle Estate, Thane West
","
Other
",Thane,235,Aditya Imaging Information Technologies (DBA AIRA MATRIX),India,,"
Self
","
IT/Software
",,https://www.airamatrix.com/,400604
"
AWL, Inc. is a team that will revolutionize the retail industry with AI. Our HQ is in Tokyo and have an R&D lab is in Hokkaido. We bring together amazing people from across the globe and create innovations that impact the world. Join us as we expand and scale globally.
","
Tokumiya Bldg. 6F, 1-12-4 Kudan-kita,
","
StartUp
","Chiyoda-ku, Tokyo",82,"AWL, Inc.",Japan,"
Between 50 to 100
","
Alumini Contact
","
IT/Software
","
Below 50
",https://awl.co.jp/en/,102-0073
,"
58, 1st main road, JP Nagar phase 3
","
Private
",Bangalore,22,Brillio Technologies,India,"
Between 1000 to 5000
","
Self
","
IT/Software
",,www.brillio.com,560078
"
We are in the process of creating a new age credit card
","
D-27 Bootstart
","
StartUp
",Pune,572,FPL,India,"
Below 50
","
Alumini Contact
","
Finance
","
Below 50
",https://onescore.app/,411045
"
Founded in 1976 as one of India's original IT garage start-ups, HCL is a pioneer of modern computing with many firsts to its credit, including the introduction of the 8-bit microprocessor-based computer in 1978 well before its global peers. HCL Technologies is a next-generation global technology company that helps enterprises reimagine their businesses for the digital age. Our technology products, services and engineering are built on four decades of innovation, with a world-renowned management philosophy, a strong culture of invention and risk-taking, and a relentless focus on customer relationships. With a worldwide network of R&D, innovation labs and delivery centers, and 137,000+ Ideapreneurs working in 44 countries, HCL serves leading enterprises across key industries, including 250 of the Fortune 500 and 650 of the Global 2000. HCL generated consolidated revenues of USD 8.6 billion forFinancial Year Ended 31st Mar 2019.
We offer an integrated portfolio of products, solutions, services, and IP through our Mode 1-2-3 strategy built around Digital, IoT, Cloud, Automation, Cybersecurity, Analytics, Infrastructure Management and Engineering Services, amongst others, to help enterprises reimagine their businesses for the digital age
","
94, South Phase AMB-4, Ambattur Industrial Estate Rd, Ambattur, Chennai, Tamil Nadu 600058
","
MNC
",Chennai,500,HCL Technologies,India,"
>5000
","
Self
","
Core Engineering,IT/Software
",,www.hcltech.com,600058
,"
HSBC Technology India Level 1, Business Bay, Survey No 103, Hissa No 2, Airport Road, Yerwada, Pune-411006
","
MNC
",Pune,506,HSBC Technology India,India,,"
Self
","
Others
",,www.hsbc.com/hti,411006
"
We are a technology driven fast paced logistics startup started in 2017. We have Pan India operation with heavy focus on North East and East India. We are headquartered at Bangalore.
","
LoadShare Networks, 2nd and 3rd Floor, 509, 6th Cross, 6th Block, Koramangala
","
StartUp
",Bangalore,269,LoadShare Networks,India,"
Between 100 to 500
","
Alumini Contact
","
Ecommerce,Others
",,https://www.loadshare.net/,560047
"
At Schneider Electric, we believe access to energy and digital is a basic human right. We empower all to make the most of their energy and resources, ensuring Life Is On everywhere, for everyone, at every moment. We provide energy and automation of digital solutions for efficiency and sustainability. We combine world-leading energy technologies, real-time automation, software and services into integrated solutions for Homes, Buildings, Data Centers, Infrastructure and Industries.We are committed to unleash the infinite possibilities of an open, global, innovative community that is passionate about ourMeaningful Purpose, Inclusive and Empowered values.

Watch our corporate video here: https://www.youtube.com/watch?v=VbldHPFltQQ
","
DLF Building, Tower C, N-10, DLF Cyber City, DLF Phase 2, Sector 24,
","
Private,MNC
","Gurugram, Haryana",523,Schneider Electric,India,"
>5000
","
Self
","
Core Engineering
",,se.com/in,122002
"
Sigmoid is a Leading Data Solutions company offering best-in-class services in Data Engineering and Data Science. Our 200+ team is strongly driven by the passion to unravel data complexities. We generate actionable insights and translate them into successful business strategies.

We leverage our expertise in Open Source and Cloud Technologies to develop innovative frameworks catering to specific client needs. Our unique approach has positively influenced the business performance of our Fortune 1000 clients across the globe. We have a particularly strong presence in Advertising Technology, Retail-CPG and BFSI, wherein we are working with Top-3 players in each of these sectors.

We are recognized among the world's most innovative tech companies, and have won several awards like the TiE50 Winners (2018) and NASSCOM Emerge 50 (2017), among others. 
Backed by Sequoia and Qualcomm Ventures, Sigmoid operates out of California- San Francisco and Santa Clara, New Jersey and Bengaluru, India.
","
7, 3rd floor, Lightspro Building, Gulmohar Enclave Road, Kundanahalli Gate, Silver Springs Layout, Munnekollal, Bengaluru, Karnataka 560037
","
Private,StartUp
",Bangalore,66,Sigmoid,India,"
Between 100 to 500
","
Alumini Contact
","
Core Engineering,IT/Software,Analytics
","
Between 500 to 1000
",https://www.sigmoid.com/,560037
,"
TVS Credit Services Limited Jayalakshmi Estates, 29, Haddows Road, Nungambakkam, Chennai - 600006
","
Private
",Chennai,607,TVS Credit Services Limited,India,"
>5000
","
Self
","
Finance
",,https://www.tvscredit.com/,600006
"
ZestMoney is creating the future of finance. We are on a mission to completely democratize finance using data and technology. Our first product is the widely successful, completely digital Cardless EMI that is making life affordable for millions of people in India. Today we are the biggest non-bank EMI provider on Flipkart, mi.com Paytm, MakeMyTrip and 1000+ more brands. We are bringing digital credit to the mass market in India and significantly improving the economy through financial inclusion.

People love working at ZestMoney, just read our Glassdoor pages if you havent yet. ZestMoney gives you endless amounts of learning and development  both formal and informal. It is an opportunity to work with some of the best, nicest and most passionate people in fintech, and from all over the world. We have a culture that rewards diversity, transparency, authenticity, and honesty. We believe in equity ownership and we provide awesome working conditions as well as market-beating benefits.
","
Ground & Third Floor Indiqube Celestia, Site No. 19 & 20, Koramangala 1A Block, Koramangala, Bengaluru, Karnataka 560034
","
StartUp
",Bangalore,498,ZestMoney,India,,"
Self
","
Finance
",,www.zestmoney.in,560034
"
ZestMoney is creating the future of finance. We are on a mission to completely democratize finance using data and technology. Our first product is the widely successful, completely digital Cardless EMI that is making life affordable for millions of people in India. Today we are the biggest non-bank EMI provider on Flipkart, mi.com Paytm, MakeMyTrip and 1000+ more brands. We are bringing digital credit to the mass market in India and significantly improving the economy through financial inclusion.

People love working at ZestMoney, just read our Glassdoor pages if you havent yet. ZestMoney gives you endless amounts of learning and development  both formal and informal. It is an opportunity to work with some of the best, nicest and most passionate people in fintech, and from all over the world. We have a culture that rewards diversity, transparency, authenticity, and honesty. We believe in equity ownership and we provide awesome working conditions as well as market-beating benefits.
","
Ground & Third Floor Indiqube Celestia, Site No. 19 & 20, Koramangala 1A Block, Koramangala, Bengaluru, Karnataka 560034
","
StartUp
",Bangalore,498,ZestMoney,India,,"
Self
","
Finance
",,www.zestmoney.in,560034
"
Altair is a global technology company that provides software and cloud solutions in the areas of product development, high performance computing (HPC) and data intelligence.

With a 34-year track record for product design, advanced engineering software, on-demand computing technologies and enterprise analytics solutions, Altair consistently delivers a competitive advantage to more than 5,000 corporate clients representing the automotive, aerospace, government and defense, and consumer products verticals. Altair also has a growing client presence in the life sciences, financial services and energy markets. 

Altair employees worldwide share a tremendous pride in the entrepreneurial spirit and corporate culture based on transparency, honesty, innovation, and integrity.This brings high value solutions for clients which integrate hardware, software, user experience and services.

Privately held with more than 2,000 employees, Altair has more than 82 offices in 25 countries throughout North America, South America, Europe and Asia/Pacific.We are listed on the NASDAQ stock exchange as ALTR.
","
Altair Engineering India Pvt Ltd, Prestige Trade Tower | 1st Floor,45/1, Palace Road | High Grounds, Sampangiram Nagar, Bengaluru, Karnataka 560001
","
MNC
",Bangalore,492,Altair Engineering,India,"
Between 1000 to 5000
","
Self
","
IT/Software
",,www.altair.com,560001
"
ADROSONIC was founded in late 2013 with a vision to be an innovative and business focused Digital Consulting firm empowering Organisations with a complete framework of IT Solutions and Services. We are fast-growing digital consulting firm with offices in UK and India having an expertise in:
- Digital Assurance Services (Providing full spectrum of Quality Assurance & Automation including Robotic Process Automation) 
- Application Services - Mobile Application Development 
- Data Analytics 
- CRM Strategic Consulting (Salesforce, CRM Dynamics) 
- Digital Consulting for SMEs Innovating in ways that empower customers to reach anyone in todays connected world.
","
Unit 3&4, 4th Floor, D Wing, ADROSONIC,
","
Private
",Mumbai,31,ADROSONIC IT Consultancy Services Pvt Ltd,India,"
Between 100 to 500
","
Contacted by CDC
","
IT/Software
","
Below 50
",www.adrosonic.com,400059
,"
B5, Second floor, Yosemite, AISEZ, Airoli, Navi Mumbai, Thane Belapur road, Maharashtra 400708
","
Private
","Airoli , Navi Mumbai",75,Capgemini Technology Services India ltd,INDIA,,"
Self
","
IT/Software
",,www.capgemini.com,400708
"
Zinier builds Software for Automated Field Service Management using Machine Learning Technologies.
","
1419 Chapin Ave. Suite 201
","
StartUp
","Burlingame, CA 94010",105,Zinier,USA,"
Between 50 to 100
","
Self
","
IT/Software
",,www.zinier.com,94010
"
SRI CHAITANYA IS ASIA'S LARGEST EDUCATIONAL ORGANISATION RUNNING IT'S OWNGOVT. RECO. SCHOOLS AND COLLEGES FOR CLASS LKG TO CLASS XIITH ACROSS THE COUNTRY. IT'S ALL INDIA NO.1 INSTITUTION FOR GIVING COACHINGFOR JEE MAIN/ADVANCED AND NEET ENTRANCE EXAMINATIONS. EVERY YEAR THOUSANDS OF OUR STUDENTS ARE GETTING ADMISSIONS IN VARIOUS IIT'S, NIT'S,IIIT'S AND AIIMS, JIPMER LIKE INSTITUTES ACROSS THE COUNTRY.MORE THAN 40,000 OF TEACHING AND NON TEACHING EMPLOYEES ARE WORKING IN THIS ORGANISATION.IT HAS MORE THAN 2000 CAMPUSES ACROSS THE COUNTRY.
","
304, KASETTY HEIGHTS, AYYAPPA SOCIETY MAIN ROAD , MADHAPUR
","
Private
",HYDERABAD,318,SRI CHAITANYA EDUCATIONAL INSTITUTIONS,India,"
>5000
","
Self
","
Others
","
Between 1000 to 5000
",WWW.SRICHAITANYA.NET,500081
,"
2 Floor, Umiya Business Bay, Tower 1, Cessna Business Park
","
Private
",BANGALORE,648,BRIDGEi2i Analytics Solutions,India,"
Between 500 to 1000
","
Alumini Contact
","
Consulting
",,www.bridgei2i.com,560103
"
Uniworks Pvt. Ltd has built a versatile team of architects, builders, interior designers, project managers, site supervisors, artists and administrators, a composite team of engineers, designers, landscaping experts, skilled workforce and thinkers working within the field of architecture, project management, interior design, landscape design, product design, AI-based construction management.
","
Uniworks Designs 1st floor Lamba Trendz Unity, Madhapur
","
Private
",Hyderabad,473,Uniworks Designs Pvt. Ltd,India,"
Between 50 to 100
","
Contacted by CDC
","
Professional Services
","
Below 50
",www.uniworksdesigns.com,500081
"
Merilytics is a fast-growing, analytics company offering advanced and intelligent analytical solutions to clients globally. We combine domain expertise, advanced analytics and technology to provide robust solutions for clients- business problems. You can find further details about the company at https://merilytics.com 
We partner with our clients in the CPG, Retail, Media & Entertainment, Consumer Finance industries etc. by providing analytical solutions to generate superior returns. We solve clients- business problems by analysing large amount of data to help guide their Operations, Marketing, Pricing, Customer Strategies, and much more.
","
Merilytics
","
Private
",Hyderabad,77,Merilytics,IN,"
Between 100 to 500
","
Alumini Contact
","
Analytics,Consulting
",,www.merilytics.com,500084
,"
Pritech Park,6th Floor (Wing A), Building No. 5, Outer Ring Road, Bellandur, Bangalore, Karnataka  560103
","
Private
",Bangalore,639,APMSE Software Services Pvt. Ltd. (EagleView),India,"
Between 100 to 500
","
Self
","
IT/Software
",,www.eagleview.com,560103
"
Indian Political Action Committee (I-PAC) is the platform of choice for students and young professionals to participate in and make meaningful contribution to political affairs and governance of the country, without necessarily being part of a political party.
Started as Citizens for Accountable Governance (CAG) in 2013, I-PAC has brought some of the best minds from diverse academic and professional backgrounds together and provided them with a unique opportunity to become a part of the election process and influence policy making in India.
I-PAC works with visionary leaders with a proven track record. In the process, the group helps them set a citizen-centric agenda and partners with them to conceptualize & implement the most effective methods of taking it to the public and gathering mass support.
","
11th Floor, Tower - 1, GODREJ WATERSIDE
","
Private
",Kolkata,631,Indian PAC Consulting Pvt Ltd,India,"
Between 1000 to 5000
","
Self
","
Consulting,Management
","
Between 50 to 100
",www.indianpac.com,700091
"
BeeHyv Software Solutions is a software product engineering firm based in India providing Outsourced Software Product Development (OPD) services. We are experts in developing products on multiple technology platforms. We offer niche, high end but cost effective skills in developing world class products. Majority of our engineers are alumni of Indian Institute of Technology (IIT), a premier institute of technology in the world.
","
BeeHyv Software Solutions Pvt Ltd Raja Praasadamu, Level 3 Plot No. 6, 6A and 6B, Masjid Banda Road, Botanical Gardens Road, Kondapur Hyderabad - 500084
","
Private
",Hyderabad,299,BeeHyv Software Solutions Pvt Ltd,India,"
Between 50 to 100
","
Contacted by CDC
","
IT/Software
","
Below 50
",www.beehyv.com,500084
,"
2nd Floor, Tower D, IBC, 4/1
","
Private
",Bangalore,85,BYJU'S - The Learning App,India,"
>5000
","
Self
","
Teaching / education
",,byjus.com,560029
"
Investing globally, Capital Dynamics is Asias first global investment house with offices in
Kuala Lumpur, Singapore, Sydney, Hong Kong and Shanghai. Led by Tan Teng Boo, it is
the first Asian fund manager to obtain the Australian Financial Services Licence, the first
ASEAN fund manager to obtain Hong Kongs retail Type 9 licence and is also Malaysias
first independent investment adviser.
We are regulated by the Australian Securities and Investments Commission, the
Monetary Authority of Singapore, Malaysias Securities Commission and the Securities &
Futures Commission of Hong Kong.
As a fund manager, we serve our clients in two ways: 
1) Individually managed accounts for individuals, corporations, and institutions. 
2) The i Capital family of managed funds accessible to retail, corporate and institutional investors.
Our investment advisory service is provided in English and Chinese via the i Capital, a weekly investment publication, and
through digital platforms, i.e. www.icapital.biz and its mobile apps.

Our philosophy is premised on our 3 is  Independence, Intelligence, Integrity
","
16th Floor, Plaza First Nationwide
","
MNC
",Kuala Lumpur,155,Capital Dynamics group,Malaysia,"
Between 50 to 100
","
Contacted by CDC
","
Finance
",,www.capitaldynamics.biz,603 2070 2104
"
At Enquero Global, we accompany our enterprise customers in their digitalization journey by helping them understand whats possible, determine whats valuable, and implement whats meaningful. Enqueros platforms and people are the key to doing these successfully, by connecting data, contextualizing experiences and enhancing digital capabilities. Our focus areas are Digital Capability Enablement, Advanced Analytics, Machine Learning and Experience Design. 
 
At Enquero, you will be part of a dynamic work environment and surrounded by some of the top professionals in business consulting and technology implementations. No matter what level you are at in your career, we believe that everyone, from our interns to senior leaders, can learn something from each other. The free flow of ideas within our company ensures innovative products built by innovative peopl
","
3rd Floor
","
StartUp
",Bengaluru,194,Enquero Global,India,"
Between 500 to 1000
","
Contacted by CDC
","
IT/Software,Analytics
","
Between 100 to 500
",www.enquero.com,560095
"
COMPANY OVERVIEW:
GAIN Credit is the new name for the Global Analytics group of companies. We are an award-winning and market-leading fintech company dedicated to providing credit to customers who arent served fully by mainstream financial services. Our brands (Lending Stream, Drafty and Oye!) provide a range of lending products, backed up by world-class analytics, software and operations experience. Our primary business operates in the UK market, with head-quarters in San Diego and offices in London, Chennai and Noida.
OUR GROUP OF COMPANIES:
1. GAIN Credit LLC. operating in the United Kingdom
2. Global Analytics India Private Limited. and Oye Fintech Private Limited. operating in India
3. GAIN Credit, Inc., GAIN Credit Holdings, Inc. and GAIN Credit India Holdings, Inc. operating in the United States
","
GLOBAL ANALYTICS INDIA PVT LTD (a subsidiary of GAIN CREDIT INC.) Pacifica Tech Park, 101A, First Floor 23, Old Mahabalipuram Road Navallur Chennai, India  603 103
","
Private
",Chennai,242,Global Analytics India Pvt Ltd,India,"
Between 100 to 500
","
Self
","
Finance
","
Between 100 to 500
",WWW.GAINCREDIT.COM,600103
,"
Mantri Commercio, Belandur
","
Private
",Bangalore,663,JDA Software,India,"
Between 1000 to 5000
","
Self
","
IT/Software
","
Between 1000 to 5000
",www.jda.com,560102
"
Vedantu is India's leading Online tutoring company which enables students to learn LIVE with some of India's best curated teachers. Vedantu`s USP is its quality of teachers. The company has 500+ teachers who have taught more than 1 Million hours to40,000+ students spread across 1000+ cities from 30+ countries. Vedantu is founded by IITian friends who have been teachers themselves with over 13 years of teaching experience and having taught over 10,000 students.

Vedantus online tutoring platform enables LIVE learning between a teacher and a student. On Vedantu a teacher is able to give personalized teaching using two way audio, video and white boarding tools where both teacher and student are able to see, hear, write and interact in real-time. Imagine it like 'Skype' custom made for education. Vedantu caters to 6th grade to 12th grade and prepares for school boards, competitive examinations and has co-curricular courses as well.

Vedantu`s founders Vamsi Krishna, Anand Prakash and Pulkit Jain did their first venture in education, Lakshya, in 2006 which later got acquired by a listed company called MT Educare (Mahesh Tutorials) in 2012. As part of Lakshya the founders taught and mentored more than 10,000 students and trained more than 200 teachers between them.

Website: www.vedantu.com

About Vedantu (by founders): https://youtu.be/wC0ZxwEmpPQ

TedX talk by Vamsi Krishna : Everyone is a teacher! | Vamsi Krishna | TEDxWalledCity

Awards
Vedantu: CNBC Young Turks 2016
TedX Delhi Speaker on Education
Vedantu: KINSES (Kaisen & Insead & NYU Stern Education Symposium)) 2016 EduAwards
Vedantu: DNA & Stars 8th Innovative Education Awards on Best Organization to Develop Technology For Education
Vedantu: 5th ELETS World Education Summit award 2015
Vedantu: 'Best Education Startup' byIndian Startup Entrepreneurship & Disruptive Innovation Awards 2015
Vedantu: Sutra HR: Featured as one of the Top 100 Startups to Watch in 2016
Lakshya: TATA-NEN Hottest startup award in 2010
Lakshya: FYSE Top 100 startups in South East Asia
","
Vedantu Innovations Pvt Ltd
","
Private
",BENGALURU,393,Vedantu Innovations Pvt Ltd,India,"
Between 1000 to 5000
","
Self
","
IT/Software,Teaching / education
","
Between 50 to 100
",www.vedantu.com,560102
,"
#1603 G2, PS Srijan Corporate Park, Block GP, Sector V Salt Lake
","
Private
",Kolkata,99,Vehere Interactive,India,"
Between 50 to 100
","
Self
","
IT/Software
",,https://vehere.com/,400071
"
CollegeDoors is a leading online test platform for competitive exams, currently focused on Engineering (JEE Main, JEE Adv, BITSAT etc.) and Medical (NEET, AIIMS) entrance examinations. CollegeDoors has many reputed coaching classes as its customers, nearing 100 across 40+ cities.
","
282, Powai Plaza,
","
Private
",MUMBAI,404,CollegeDoors (Seshat Technologies Pvt. Ltd.),India,"
Below 50
","
Contacted by CDC
","
Teaching / education
","
Below 50
",www.CollegeDoors.com,400076
"
Cubastion Consulting Pvt Ltd is a technology service provider. With a specialization in Siebel CRM and its ancillaries (OBIEE, BIP, AIA, OPA) technologies, Cubastion engages into consulting assignments with large size companies helping them manage their CRM landscape. With over a decade of experience in industries like manufacturing, automobile, consumer goods, communication, Cubastion has emerged from being a technology service provider to a consulting organization. Cubastion has worked on projects starting from green field implementation of CRM programme to assignments where they re-crafted the whole CRM programme extending the capabilities and inturn improving the overall customer experience.
","
Cubastion Consulting, 701, Tower- 2, Vatika Business Park, Sector-49,Sohana Road,
","
Private
",Gurgaon,301,Cubastion Consulting Pvt Ltd,India,"
Between 100 to 500
","
Contacted by CDC
","
IT/Software
",,www.cubastion.com,122009
"
Green Point Technology Services (India) Pvt Ltd is a leading ITES and Software provider, headquartered in New York, USA with operations in India (Belapur, Navi Mumbai) and Israel. We provide Software and IT enabled services to our clients in USA by Latest Microsoft Technologies solutions. GreenPoint is specialized into IT enabled Services, Software and Mobile Application, Product Development and Designingand Strategic IT Consulting.
Tomorrows Genius India Pvt Ltd isa subsidiary of GreenPoint Global. TG India (P) Limited has launched a technology platform that will enable tutors and institutions to take advantage of technology and seamlessly expand their reach without additional investment in infrastructure. It can be effectively used to supplement and even replace face-to-face teaching efforts with a completely web based solution. The platform comes coupled with the added benefits of content sharing, creating and evaluating assessments, as well as reporting results. It is intended to revolutionize the teaching methodology in India. This revolutionary product is named as TG Campus (www.tgcampus.com).
","
Unit#T241, 4th Floor, Tower#10, International Technology Center, CBD Belapur Station Complex, CBD Belapur, Navi Mumbai - 400614
","
Private
",Navi Mumbai,371,Green Point Technology Services (India) Pvt Ltd - [Tomorrow's Genius],India,"
Between 100 to 500
","
Contacted by CDC
","
Teaching / education
","
Below 50
",www.tgcampus.com,400614
"
The IEM group is an acclaimed educational group amongst the industry-centred academic training organisations of today. IEM has set sublime standards in addressing the technical and managerial resource shortage in the new era of dynamic globalisation. The IEM group has risen to fame for its strong foundation in teaching and R&D in multifaceted areas. It aims to serve the future generation as well as the Nation through its commitment towards self sufficiency and unmatchable excellence. 
Since its inception, the IEM group has surpassed innumerable benchmarks of achievements and accreditations. Today IEM flaunts a colossal network of expansive operations led by an awe-inspiring student force who are the torchbearers of a better tomorrow.The IEM Group has opened up the doors for young minds who dare to dream. It encourages the spirit of free enquiry and imagination. In this temple of learning, dreams take shape. The educational group attempts to inculcate the sense of human values and discipline in students to make them respectable human beings.It encourages learners to learn, to realize their potential and imbibe the best practices.
i)IEM has been ranked A Category by NAAC (National Assessment and Accreditation Council)
ii)IEM has won the title of the Jewel of the East by Telegraph
iii)IEM has ranked the 3rd best engineering college in West Bengal after IIT Kharagpur and NIT Durgapur by NIRF (National Institutional Ranking Framework), Ministry of HRD, Govt of India, and 79th all across India, where all IITs, NITs
iv) IEM has won the title of Picture Perfect by ABP Group
v) IEM has achieved the best institute of India in Star News Award
vi)UEM Jaipur won the Education Excellence Award from Competition Success Review in 2017
vii)UEM Jaipur won the International Best Engineering Institute Award under the Education Leadership Program of Golden give Tigers Award, 2017
viii)UEM Kolkata has won AAA category (first 10 institutes nationally among all institutes of India including all IITs and NITs) in NPTEL program (IIT Kharagpur and IIT Chennai)
ix)UEM Kolkata student has stood 1st amongst all students of India in NPTEL program
x) UEM Jaipur and UEM Kolkata organized UEMCON-2016 in Columbia University, New York, USA in association with IEEE New York, IEEE USA and IEEE Region 1
xi) The educational group has one of the strongest Placement Cells in the country. Right from its inception both IEM and UEM have provided for 1 to 2 jobs on an average for all its students. The same story has been repeated even in the year 2016 with all students of both IEM and UEM getting 1 to 2 job offers on average.
","
Y12 Electronics Complex
","
Private
",Kolkata,183,Institute of Engineering & Management,India,"
Between 100 to 500
","
Contacted by CDC
","
IT/Software,Teaching / education
","
Between 100 to 500
",www.iem.edu.in,700091
"
We build software that drives the business of our customers; enterprises and software product companies with software at the core of their digital transformation.
","
Aryabhata- Pingala, 9A/ 12 Erandwana CTS No 12A / 12Pune 411004 India
","
MNC
",Pune,163,Persistent Systems Limited,India,"
>5000
","
Contacted by CDC
","
IT/Software
","
Between 1000 to 5000
",www.persistent.com,411004
"
Tata Consultancy Services Limited (TCS) is an Indian multinational information technology (IT) service and consulting company headquartered in Mumbai, Maharashtra, India. It is a subsidiary of Tata Group and operates in 149 locations across 45 countries.
TCS is the largest Indian company by market capitalization. TCS is now placed among the most valuable IT services brands worldwide, with a revenue of 20.9 billion and employee strength of 424,285 as on 2019.
","
Gitanjali Park SEZ, IT/ITES SEZ, Plot- IIF / 3 Action Area - II, New Town, Rajarhat
","
MNC
",Kolkata,110,Tata Consultancy Services Ltd.,India,"
>5000
","
Alumini Contact
","
IT/Software
","
>5000
",http://www.tcs.com,700156
,"
Plot No. 96, Patparganj Industrial Area
","
Private
",Delhi,679,Vidyamandir Classes,India,,"
Self
","
Teaching / education
",,www.vidyamandir.com,110092
"
ZeMoSo Technologies, (http://www.zemosolabs.com/) was founded by a team with a track record of building successful software product companies. Our last success was YASU Technologies which was acquired by SAP AG (you can read more about it here: http://www.businessstandard.com/india/news/sap-buys-yasu-tech/301602/)
","
8th Floor, MJR Magnifique, Near Raidurg Police station, Gachibowli road, Hyderabad500008
","
Private
",Hyderabad,412,ZeMoSO Technologies Pvt Ltd,India,"
Between 100 to 500
","
Self
","
IT/Software
",,https://www.zemosolabs.com/,500008
"
Aakash Institute is synonymous as a leader in the competitive coaching industry. A pioneer in Medical coaching and is currently expanding its footprint in the JEE Coaching vertical as well.
","
4A, 23 Circus Avenue
","
Private
",Kolkata,531,Balajee Education Pvt Ltd,India,"
Between 500 to 1000
","
Self
","
Teaching / education
","
Between 100 to 500
",https://www.aakash.ac.in/,700017
